Week,total_cases
1/01/2002,4
8/01/2002,11
15/01/2002,16
22/01/2002,23
29/01/2002,12
5/02/2002,14
12/02/2002,18
19/02/2002,8
26/02/2002,7
5/03/2002,10
12/03/2002,7
19/03/2002,10
26/03/2002,5
2/04/2002,11
9/04/2002,8
16/04/2002,18
23/04/2002,13
30/04/2002,9
7/05/2002,22
14/05/2002,10
21/05/2002,5
28/05/2002,13
4/06/2002,2
11/06/2002,11
18/06/2002,11
25/06/2002,3
2/07/2002,7
9/07/2002,7
16/07/2002,4
23/07/2002,5
30/07/2002,6
6/08/2002,7
13/08/2002,7
20/08/2002,4
27/08/2002,9
3/09/2002,17
10/09/2002,8
17/09/2002,22
24/09/2002,18
1/10/2002,21
8/10/2002,16
15/10/2002,31
22/10/2002,25
29/10/2002,28
5/11/2002,26
12/11/2002,18
19/11/2002,27
26/11/2002,11
3/12/2002,38
10/12/2002,29
17/12/2002,21
24/12/2002,11
31/12/2002,10
7/01/2003,5
14/01/2003,6
21/01/2003,2
28/01/2003,1
4/02/2003,2
11/02/2003,2
18/02/2003,3
25/02/2003,5
4/03/2003,1
11/03/2003,4
18/03/2003,2
25/03/2003,4
1/04/2003,1
8/04/2003,1
15/04/2003,1
22/04/2003,1
29/04/2003,1
6/05/2003,1
13/05/2003,1
20/05/2003,1
27/05/2003,1
3/06/2003,2
10/06/2003,3
17/06/2003,4
24/06/2003,6
1/07/2003,2
8/07/2003,2
15/07/2003,5
22/07/2003,1
29/07/2003,1
5/08/2003,1
12/08/2003,1
19/08/2003,1
26/08/2003,1
2/09/2003,2
9/09/2003,1
16/09/2003,3
23/09/2003,1
30/09/2003,1
7/10/2003,1
14/10/2003,2
21/10/2003,2
28/10/2003,3
4/11/2003,3
11/11/2003,3
18/11/2003,1
25/11/2003,2
2/12/2003,3
9/12/2003,6
16/12/2003,5
23/12/2003,1
30/12/2003,4
6/01/2004,5
13/01/2004,8
20/01/2004,5
27/01/2004,2
3/02/2004,3
10/02/2004,3
17/02/2004,1
24/02/2004,6
2/03/2004,4
9/03/2004,1
16/03/2004,2
23/03/2004,3
30/03/2004,1
6/04/2004,8
13/04/2004,4
20/04/2004,6
27/04/2004,7
4/05/2004,5
11/05/2004,8
18/05/2004,6
25/05/2004,5
1/06/2004,6
8/06/2004,6
15/06/2004,13
22/06/2004,2
29/06/2004,10
6/07/2004,3
13/07/2004,12
20/07/2004,7
27/07/2004,6
3/08/2004,5
10/08/2004,6
17/08/2004,6
24/08/2004,6
31/08/2004,8
7/09/2004,6
14/09/2004,9
21/09/2004,12
28/09/2004,19
5/10/2004,8
12/10/2004,16
19/10/2004,21
26/10/2004,6
2/11/2004,22
9/11/2004,37
16/11/2004,33
23/11/2004,18
30/11/2004,83
7/12/2004,116
14/12/2004,32
21/12/2004,7
28/12/2004,9
4/01/2005,10
11/01/2005,5
18/01/2005,8
25/01/2005,7
1/02/2005,8
8/02/2005,11
15/02/2005,6
22/02/2005,7
1/03/2005,7
8/03/2005,14
15/03/2005,7
22/03/2005,9
29/03/2005,13
5/04/2005,16
12/04/2005,7
19/04/2005,9
26/04/2005,2
3/05/2005,13
10/05/2005,8
17/05/2005,3
24/05/2005,5
31/05/2005,4
7/06/2005,8
14/06/2005,2
21/06/2005,3
28/06/2005,5
5/07/2005,7
12/07/2005,3
19/07/2005,5
26/07/2005,6
2/08/2005,5
9/08/2005,5
16/08/2005,4
